promo_id,sku_id,category,start_date,end_date,discount_pct,channel
PROMO0001,SKU0115,Dairy,2023-10-17,2023-12-10,9.9,all
PROMO0002,SKU0217,Dairy,2022-04-15,2022-05-26,6.1,all
PROMO0003,SKU0288,Personal Care,2022-04-06,2022-05-15,12.0,all
PROMO0004,SKU0302,Snacks,2023-10-28,2023-11-30,14.7,all
PROMO0005,SKU0175,Household,2022-01-07,2022-01-24,14.7,all
PROMO0006,SKU0195,Beverages,2022-08-09,2022-09-06,8.4,all
PROMO0007,SKU0374,Personal Care,2024-05-17,2024-06-09,21.1,all
PROMO0008,SKU0151,Snacks,2022-05-08,2022-06-08,34.0,all
PROMO0009,SKU0361,Beverages,2023-09-26,2023-10-26,7.4,all
PROMO0010,SKU0120,Personal Care,2023-11-09,2023-12-04,35.3,all
PROMO0011,SKU0084,Dairy,2023-01-25,2023-03-13,18.0,all
PROMO0012,SKU0332,Household,2022-08-03,2022-09-23,7.5,all
PROMO0013,SKU0237,Personal Care,2023-10-13,2023-12-05,18.3,all
PROMO0014,SKU0394,Dairy,2023-10-18,2023-11-08,32.2,all
PROMO0015,SKU0138,Snacks,2022-08-23,2022-10-20,7.3,all
PROMO0016,SKU0256,Dairy,2023-08-04,2023-08-31,18.8,all
PROMO0017,SKU0382,Snacks,2023-10-21,2023-11-13,24.6,all
PROMO0018,SKU0205,Household,2022-09-27,2022-10-31,17.7,all
PROMO0019,SKU0057,Beverages,2022-05-22,2022-06-03,10.3,all
PROMO0020,SKU0198,Snacks,2022-06-13,2022-07-17,18.4,all
PROMO0021,SKU0006,Household,2023-04-25,2023-06-06,28.8,all
PROMO0022,SKU0394,Dairy,2022-04-28,2022-06-08,27.4,all
PROMO0023,SKU0370,Personal Care,2022-04-25,2022-05-12,35.7,all
PROMO0024,SKU0055,Personal Care,2022-09-27,2022-11-21,35.5,all
PROMO0025,SKU0079,Household,2022-11-02,2022-12-11,18.1,all
PROMO0026,SKU0001,Beverages,2022-06-15,2022-08-10,26.0,all
PROMO0027,SKU0158,Household,2023-05-16,2023-05-10,13.4,all
PROMO0028,SKU0249,Dairy,2022-09-04,2022-09-16,33.6,all
PROMO0029,SKU0244,Personal Care,2024-02-18,2024-03-04,38.1,all
PROMO0030,SKU0109,Beverages,2022-06-19,2022-08-03,37.5,all
PROMO0031,SKU0205,Household,2024-02-13,2024-03-03,39.8,all
PROMO0032,SKU0127,Household,2023-10-28,2023-12-07,12.9,all
PROMO0033,SKU0113,Household,2022-12-13,2022-12-04,5.3,all
PROMO0034,SKU0017,Dairy,2023-12-26,2024-01-16,35.1,all
PROMO0035,SKU0110,Beverages,2022-03-14,2022-04-07,23.9,all
PROMO0036,SKU0125,Beverages,2024-01-11,2024-02-23,32.5,all
PROMO0037,SKU0221,Household,2024-04-06,2024-04-19,17.4,all
