period,year,quarter,category,region,total_market_revenue_usd,data_source
2022-Q1,2022,1,Beverages,North,175223,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Beverages,South,140955,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Beverages,East,123144,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Beverages,West,88511,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Snacks,North,127080,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Snacks,South,108259,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Snacks,East,97508,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Snacks,West,77852,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Dairy,North,97097,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Dairy,South,91325,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Dairy,East,111048,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Dairy,West,85527,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Personal Care,North,76643,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Personal Care,South,80579,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Personal Care,East,84729,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Personal Care,West,70874,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Household,North,91082,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Household,South,83367,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Household,East,77735,NielsenIQ Syndicated Panel
2022-Q1,2022,1,Household,West,69994,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Beverages,North,193475,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Beverages,South,147389,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Beverages,East,128277,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Beverages,West,93806,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Snacks,North,136375,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Snacks,South,112851,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Snacks,East,104333,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Snacks,West,84456,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Dairy,North,100372,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Dairy,South,93695,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Dairy,East,114110,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Dairy,West,89366,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Personal Care,North,77983,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Personal Care,South,84761,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Personal Care,East,89775,NielsenIQ Syndicated Panel
2022-Q2,2022,2,Personal Care,West,71518,NielsenIQ Syndicated Panel
